backbone,model_name,cell_id,order_name,task_sequence,seed,method,budget,status,total_wall_time_seconds,resumed
DistilBERT,distilbert-base-uncased,cell_098_O2_seed587_hard_example_replay_b16,O2,ag_news/rte/mrpc/sst2,587,hard_example_replay,16,PASS,12.435973644256592,False
DistilBERT,distilbert-base-uncased,cell_099_O2_seed587_hard_example_replay_b64,O2,ag_news/rte/mrpc/sst2,587,hard_example_replay,64,PASS,9.902339696884155,False
DistilBERT,distilbert-base-uncased,cell_100_O2_seed587_hard_example_replay_b256,O2,ag_news/rte/mrpc/sst2,587,hard_example_replay,256,PASS,11.649037599563599,False
BERT-base,bert-base-uncased,cell_001_O1_seed113_no_replay_b0,O1,sst2/mrpc/rte/ag_news,113,no_replay,0,PASS,13.341366529464722,False
BERT-base,bert-base-uncased,cell_002_O1_seed113_random_replay_b16,O1,sst2/mrpc/rte/ag_news,113,random_replay,16,PASS,12.3541579246521,False
BERT-base,bert-base-uncased,cell_003_O1_seed113_random_replay_b64,O1,sst2/mrpc/rte/ag_news,113,random_replay,64,PASS,15.908301830291748,False
BERT-base,bert-base-uncased,cell_004_O1_seed113_random_replay_b256,O1,sst2/mrpc/rte/ag_news,113,random_replay,256,PASS,15.979868412017822,False
BERT-base,bert-base-uncased,cell_005_O1_seed113_class_balanced_replay_b16,O1,sst2/mrpc/rte/ag_news,113,class_balanced_replay,16,PASS,15.512091159820557,False
BERT-base,bert-base-uncased,cell_006_O1_seed113_class_balanced_replay_b64,O1,sst2/mrpc/rte/ag_news,113,class_balanced_replay,64,PASS,13.13365626335144,False
BERT-base,bert-base-uncased,cell_007_O1_seed113_class_balanced_replay_b256,O1,sst2/mrpc/rte/ag_news,113,class_balanced_replay,256,PASS,19.56738781929016,False
BERT-base,bert-base-uncased,cell_008_O1_seed113_hard_example_replay_b16,O1,sst2/mrpc/rte/ag_news,113,hard_example_replay,16,PASS,15.216144561767578,False
BERT-base,bert-base-uncased,cell_009_O1_seed113_hard_example_replay_b64,O1,sst2/mrpc/rte/ag_news,113,hard_example_replay,64,PASS,15.676329135894775,False
BERT-base,bert-base-uncased,cell_010_O1_seed113_hard_example_replay_b256,O1,sst2/mrpc/rte/ag_news,113,hard_example_replay,256,PASS,21.49850559234619,False
BERT-base,bert-base-uncased,cell_011_O1_seed227_no_replay_b0,O1,sst2/mrpc/rte/ag_news,227,no_replay,0,PASS,12.127572298049927,False
BERT-base,bert-base-uncased,cell_012_O1_seed227_random_replay_b16,O1,sst2/mrpc/rte/ag_news,227,random_replay,16,PASS,15.252594947814941,False
BERT-base,bert-base-uncased,cell_013_O1_seed227_random_replay_b64,O1,sst2/mrpc/rte/ag_news,227,random_replay,64,PASS,13.098901510238647,False
BERT-base,bert-base-uncased,cell_014_O1_seed227_random_replay_b256,O1,sst2/mrpc/rte/ag_news,227,random_replay,256,PASS,19.275765657424927,False
BERT-base,bert-base-uncased,cell_015_O1_seed227_class_balanced_replay_b16,O1,sst2/mrpc/rte/ag_news,227,class_balanced_replay,16,PASS,13.757282733917236,False
BERT-base,bert-base-uncased,cell_016_O1_seed227_class_balanced_replay_b64,O1,sst2/mrpc/rte/ag_news,227,class_balanced_replay,64,PASS,17.714388132095337,False
BERT-base,bert-base-uncased,cell_017_O1_seed227_class_balanced_replay_b256,O1,sst2/mrpc/rte/ag_news,227,class_balanced_replay,256,PASS,16.54171586036682,False
BERT-base,bert-base-uncased,cell_018_O1_seed227_hard_example_replay_b16,O1,sst2/mrpc/rte/ag_news,227,hard_example_replay,16,PASS,17.932389736175537,False
BERT-base,bert-base-uncased,cell_019_O1_seed227_hard_example_replay_b64,O1,sst2/mrpc/rte/ag_news,227,hard_example_replay,64,PASS,15.638520002365112,False
BERT-base,bert-base-uncased,cell_020_O1_seed227_hard_example_replay_b256,O1,sst2/mrpc/rte/ag_news,227,hard_example_replay,256,PASS,21.481510877609253,False
BERT-base,bert-base-uncased,cell_021_O1_seed349_no_replay_b0,O1,sst2/mrpc/rte/ag_news,349,no_replay,0,PASS,12.043506145477295,False
BERT-base,bert-base-uncased,cell_022_O1_seed349_random_replay_b16,O1,sst2/mrpc/rte/ag_news,349,random_replay,16,PASS,12.31853699684143,False
BERT-base,bert-base-uncased,cell_023_O1_seed349_random_replay_b64,O1,sst2/mrpc/rte/ag_news,349,random_replay,64,PASS,16.19244933128357,False
BERT-base,bert-base-uncased,cell_024_O1_seed349_random_replay_b256,O1,sst2/mrpc/rte/ag_news,349,random_replay,256,PASS,16.035533905029297,False
BERT-base,bert-base-uncased,cell_025_O1_seed349_class_balanced_replay_b16,O1,sst2/mrpc/rte/ag_news,349,class_balanced_replay,16,PASS,15.180067300796509,False
BERT-base,bert-base-uncased,cell_026_O1_seed349_class_balanced_replay_b64,O1,sst2/mrpc/rte/ag_news,349,class_balanced_replay,64,PASS,13.916361808776855,False
BERT-base,bert-base-uncased,cell_027_O1_seed349_class_balanced_replay_b256,O1,sst2/mrpc/rte/ag_news,349,class_balanced_replay,256,PASS,19.916613578796387,False
BERT-base,bert-base-uncased,cell_028_O1_seed349_hard_example_replay_b16,O1,sst2/mrpc/rte/ag_news,349,hard_example_replay,16,PASS,14.902588844299316,False
BERT-base,bert-base-uncased,cell_029_O1_seed349_hard_example_replay_b64,O1,sst2/mrpc/rte/ag_news,349,hard_example_replay,64,PASS,18.60611653327942,False
BERT-base,bert-base-uncased,cell_030_O1_seed349_hard_example_replay_b256,O1,sst2/mrpc/rte/ag_news,349,hard_example_replay,256,PASS,18.535156726837158,False
BERT-base,bert-base-uncased,cell_031_O1_seed461_no_replay_b0,O1,sst2/mrpc/rte/ag_news,461,no_replay,0,PASS,15.031750679016113,False
BERT-base,bert-base-uncased,cell_032_O1_seed461_random_replay_b16,O1,sst2/mrpc/rte/ag_news,461,random_replay,16,PASS,12.282869577407837,False
BERT-base,bert-base-uncased,cell_033_O1_seed461_random_replay_b64,O1,sst2/mrpc/rte/ag_news,461,random_replay,64,PASS,13.574231386184692,False
BERT-base,bert-base-uncased,cell_034_O1_seed461_random_replay_b256,O1,sst2/mrpc/rte/ag_news,461,random_replay,256,PASS,21.83373737335205,False
BERT-base,bert-base-uncased,cell_035_O1_seed461_class_balanced_replay_b16,O1,sst2/mrpc/rte/ag_news,461,class_balanced_replay,16,PASS,12.660436630249023,False
BERT-base,bert-base-uncased,cell_036_O1_seed461_class_balanced_replay_b64,O1,sst2/mrpc/rte/ag_news,461,class_balanced_replay,64,PASS,16.108741521835327,False
BERT-base,bert-base-uncased,cell_037_O1_seed461_class_balanced_replay_b256,O1,sst2/mrpc/rte/ag_news,461,class_balanced_replay,256,PASS,16.01744532585144,False
BERT-base,bert-base-uncased,cell_038_O1_seed461_hard_example_replay_b16,O1,sst2/mrpc/rte/ag_news,461,hard_example_replay,16,PASS,17.748691082000732,False
BERT-base,bert-base-uncased,cell_039_O1_seed461_hard_example_replay_b64,O1,sst2/mrpc/rte/ag_news,461,hard_example_replay,64,PASS,15.596237421035767,False
BERT-base,bert-base-uncased,cell_040_O1_seed461_hard_example_replay_b256,O1,sst2/mrpc/rte/ag_news,461,hard_example_replay,256,PASS,22.587573766708374,False
BERT-base,bert-base-uncased,cell_041_O1_seed587_no_replay_b0,O1,sst2/mrpc/rte/ag_news,587,no_replay,0,PASS,12.111674308776855,False
BERT-base,bert-base-uncased,cell_042_O1_seed587_random_replay_b16,O1,sst2/mrpc/rte/ag_news,587,random_replay,16,PASS,12.376586675643921,False
BERT-base,bert-base-uncased,cell_043_O1_seed587_random_replay_b64,O1,sst2/mrpc/rte/ag_news,587,random_replay,64,PASS,15.111507892608643,False
BERT-base,bert-base-uncased,cell_044_O1_seed587_random_replay_b256,O1,sst2/mrpc/rte/ag_news,587,random_replay,256,PASS,16.200284957885742,False
BERT-base,bert-base-uncased,cell_045_O1_seed587_class_balanced_replay_b16,O1,sst2/mrpc/rte/ag_news,587,class_balanced_replay,16,PASS,15.845043182373047,False
BERT-base,bert-base-uncased,cell_046_O1_seed587_class_balanced_replay_b64,O1,sst2/mrpc/rte/ag_news,587,class_balanced_replay,64,PASS,13.591852188110352,False
BERT-base,bert-base-uncased,cell_047_O1_seed587_class_balanced_replay_b256,O1,sst2/mrpc/rte/ag_news,587,class_balanced_replay,256,PASS,19.060895204544067,False
BERT-base,bert-base-uncased,cell_048_O1_seed587_hard_example_replay_b16,O1,sst2/mrpc/rte/ag_news,587,hard_example_replay,16,PASS,15.0237877368927,False
BERT-base,bert-base-uncased,cell_049_O1_seed587_hard_example_replay_b64,O1,sst2/mrpc/rte/ag_news,587,hard_example_replay,64,PASS,18.638710498809814,False
BERT-base,bert-base-uncased,cell_050_O1_seed587_hard_example_replay_b256,O1,sst2/mrpc/rte/ag_news,587,hard_example_replay,256,PASS,18.567680597305298,False
BERT-base,bert-base-uncased,cell_051_O2_seed113_no_replay_b0,O2,ag_news/rte/mrpc/sst2,113,no_replay,0,PASS,15.146874904632568,False
BERT-base,bert-base-uncased,cell_052_O2_seed113_random_replay_b16,O2,ag_news/rte/mrpc/sst2,113,random_replay,16,PASS,13.225531339645386,False
BERT-base,bert-base-uncased,cell_053_O2_seed113_random_replay_b64,O2,ag_news/rte/mrpc/sst2,113,random_replay,64,PASS,15.360682487487793,False
BERT-base,bert-base-uncased,cell_054_O2_seed113_random_replay_b256,O2,ag_news/rte/mrpc/sst2,113,random_replay,256,PASS,19.729251861572266,False
BERT-base,bert-base-uncased,cell_055_O2_seed113_class_balanced_replay_b16,O2,ag_news/rte/mrpc/sst2,113,class_balanced_replay,16,PASS,12.688597917556763,False
BERT-base,bert-base-uncased,cell_056_O2_seed113_class_balanced_replay_b64,O2,ag_news/rte/mrpc/sst2,113,class_balanced_replay,64,PASS,15.909154415130615,False
BERT-base,bert-base-uncased,cell_057_O2_seed113_class_balanced_replay_b256,O2,ag_news/rte/mrpc/sst2,113,class_balanced_replay,256,PASS,15.96250057220459,False
BERT-base,bert-base-uncased,cell_058_O2_seed113_hard_example_replay_b16,O2,ag_news/rte/mrpc/sst2,113,hard_example_replay,16,PASS,17.650838613510132,False
BERT-base,bert-base-uncased,cell_059_O2_seed113_hard_example_replay_b64,O2,ag_news/rte/mrpc/sst2,113,hard_example_replay,64,PASS,15.445125102996826,False
BERT-base,bert-base-uncased,cell_060_O2_seed113_hard_example_replay_b256,O2,ag_news/rte/mrpc/sst2,113,hard_example_replay,256,PASS,21.38192057609558,False
BERT-base,bert-base-uncased,cell_061_O2_seed227_no_replay_b0,O2,ag_news/rte/mrpc/sst2,227,no_replay,0,PASS,11.915678262710571,False
BERT-base,bert-base-uncased,cell_062_O2_seed227_random_replay_b16,O2,ag_news/rte/mrpc/sst2,227,random_replay,16,PASS,15.169234275817871,False
BERT-base,bert-base-uncased,cell_063_O2_seed227_random_replay_b64,O2,ag_news/rte/mrpc/sst2,227,random_replay,64,PASS,13.233900547027588,False
BERT-base,bert-base-uncased,cell_064_O2_seed227_random_replay_b256,O2,ag_news/rte/mrpc/sst2,227,random_replay,256,PASS,16.469075679779053,False
BERT-base,bert-base-uncased,cell_065_O2_seed227_class_balanced_replay_b16,O2,ag_news/rte/mrpc/sst2,227,class_balanced_replay,16,PASS,15.180999279022217,False
BERT-base,bert-base-uncased,cell_066_O2_seed227_class_balanced_replay_b64,O2,ag_news/rte/mrpc/sst2,227,class_balanced_replay,64,PASS,13.03036618232727,False
BERT-base,bert-base-uncased,cell_067_O2_seed227_class_balanced_replay_b256,O2,ag_news/rte/mrpc/sst2,227,class_balanced_replay,256,PASS,19.013630867004395,False
BERT-base,bert-base-uncased,cell_068_O2_seed227_hard_example_replay_b16,O2,ag_news/rte/mrpc/sst2,227,hard_example_replay,16,PASS,14.800417423248291,False
BERT-base,bert-base-uncased,cell_069_O2_seed227_hard_example_replay_b64,O2,ag_news/rte/mrpc/sst2,227,hard_example_replay,64,PASS,18.61216139793396,False
BERT-base,bert-base-uncased,cell_070_O2_seed227_hard_example_replay_b256,O2,ag_news/rte/mrpc/sst2,227,hard_example_replay,256,PASS,19.708536386489868,False
BERT-base,bert-base-uncased,cell_071_O2_seed349_no_replay_b0,O2,ag_news/rte/mrpc/sst2,349,no_replay,0,PASS,16.804980993270874,False
BERT-base,bert-base-uncased,cell_072_O2_seed349_random_replay_b16,O2,ag_news/rte/mrpc/sst2,349,random_replay,16,PASS,13.077600002288818,False
BERT-base,bert-base-uncased,cell_073_O2_seed349_random_replay_b64,O2,ag_news/rte/mrpc/sst2,349,random_replay,64,PASS,16.506714344024658,False
BERT-base,bert-base-uncased,cell_074_O2_seed349_random_replay_b256,O2,ag_news/rte/mrpc/sst2,349,random_replay,256,PASS,16.16153120994568,False
BERT-base,bert-base-uncased,cell_075_O2_seed349_class_balanced_replay_b16,O2,ag_news/rte/mrpc/sst2,349,class_balanced_replay,16,PASS,12.263285160064697,False
BERT-base,bert-base-uncased,cell_076_O2_seed349_class_balanced_replay_b64,O2,ag_news/rte/mrpc/sst2,349,class_balanced_replay,64,PASS,15.959312677383423,False
BERT-base,bert-base-uncased,cell_077_O2_seed349_class_balanced_replay_b256,O2,ag_news/rte/mrpc/sst2,349,class_balanced_replay,256,PASS,15.935028553009033,False
BERT-base,bert-base-uncased,cell_078_O2_seed349_hard_example_replay_b16,O2,ag_news/rte/mrpc/sst2,349,hard_example_replay,16,PASS,17.619529724121094,False
BERT-base,bert-base-uncased,cell_079_O2_seed349_hard_example_replay_b64,O2,ag_news/rte/mrpc/sst2,349,hard_example_replay,64,PASS,15.496188163757324,False
BERT-base,bert-base-uncased,cell_080_O2_seed349_hard_example_replay_b256,O2,ag_news/rte/mrpc/sst2,349,hard_example_replay,256,PASS,21.362884759902954,False
BERT-base,bert-base-uncased,cell_081_O2_seed461_no_replay_b0,O2,ag_news/rte/mrpc/sst2,461,no_replay,0,PASS,11.954050540924072,False
BERT-base,bert-base-uncased,cell_082_O2_seed461_random_replay_b16,O2,ag_news/rte/mrpc/sst2,461,random_replay,16,PASS,15.503658294677734,False
BERT-base,bert-base-uncased,cell_083_O2_seed461_random_replay_b64,O2,ag_news/rte/mrpc/sst2,461,random_replay,64,PASS,13.362087726593018,False
BERT-base,bert-base-uncased,cell_084_O2_seed461_random_replay_b256,O2,ag_news/rte/mrpc/sst2,461,random_replay,256,PASS,16.051337718963623,False
BERT-base,bert-base-uncased,cell_085_O2_seed461_class_balanced_replay_b16,O2,ag_news/rte/mrpc/sst2,461,class_balanced_replay,16,PASS,15.200611114501953,False
BERT-base,bert-base-uncased,cell_086_O2_seed461_class_balanced_replay_b64,O2,ag_news/rte/mrpc/sst2,461,class_balanced_replay,64,PASS,13.038096189498901,False
BERT-base,bert-base-uncased,cell_087_O2_seed461_class_balanced_replay_b256,O2,ag_news/rte/mrpc/sst2,461,class_balanced_replay,256,PASS,19.19724154472351,False
BERT-base,bert-base-uncased,cell_088_O2_seed461_hard_example_replay_b16,O2,ag_news/rte/mrpc/sst2,461,hard_example_replay,16,PASS,14.937628984451294,False
BERT-base,bert-base-uncased,cell_089_O2_seed461_hard_example_replay_b64,O2,ag_news/rte/mrpc/sst2,461,hard_example_replay,64,PASS,18.442790985107422,False
BERT-base,bert-base-uncased,cell_090_O2_seed461_hard_example_replay_b256,O2,ag_news/rte/mrpc/sst2,461,hard_example_replay,256,PASS,21.048827171325684,False
BERT-base,bert-base-uncased,cell_091_O2_seed587_no_replay_b0,O2,ag_news/rte/mrpc/sst2,587,no_replay,0,PASS,15.516519546508789,False
BERT-base,bert-base-uncased,cell_092_O2_seed587_random_replay_b16,O2,ag_news/rte/mrpc/sst2,587,random_replay,16,PASS,12.90610647201538,False
BERT-base,bert-base-uncased,cell_093_O2_seed587_random_replay_b64,O2,ag_news/rte/mrpc/sst2,587,random_replay,64,PASS,16.125549793243408,False
BERT-base,bert-base-uncased,cell_094_O2_seed587_random_replay_b256,O2,ag_news/rte/mrpc/sst2,587,random_replay,256,PASS,15.950064659118652,False
BERT-base,bert-base-uncased,cell_095_O2_seed587_class_balanced_replay_b16,O2,ag_news/rte/mrpc/sst2,587,class_balanced_replay,16,PASS,12.218518018722534,False
BERT-base,bert-base-uncased,cell_096_O2_seed587_class_balanced_replay_b64,O2,ag_news/rte/mrpc/sst2,587,class_balanced_replay,64,PASS,15.96271824836731,False
BERT-base,bert-base-uncased,cell_097_O2_seed587_class_balanced_replay_b256,O2,ag_news/rte/mrpc/sst2,587,class_balanced_replay,256,PASS,15.991786003112793,False
BERT-base,bert-base-uncased,cell_098_O2_seed587_hard_example_replay_b16,O2,ag_news/rte/mrpc/sst2,587,hard_example_replay,16,PASS,17.775033712387085,False
BERT-base,bert-base-uncased,cell_099_O2_seed587_hard_example_replay_b64,O2,ag_news/rte/mrpc/sst2,587,hard_example_replay,64,PASS,15.439956903457642,False
BERT-base,bert-base-uncased,cell_100_O2_seed587_hard_example_replay_b256,O2,ag_news/rte/mrpc/sst2,587,hard_example_replay,256,PASS,21.58366060256958,False
