cell_id,order_name,seed,method,budget,final_average_accuracy,average_forgetting,total_wall_time_seconds,peak_gpu_memory_mb,max_rss_mb,sst2,mrpc,rte,ag_news
cell_001_O1_seed113_no_replay_b0,O1,113,no_replay,0,0.6348676915768563,0.03896378610108303,7.226217269897461,531.19140625,1799.0,0.61328125,0.6568627450980392,0.4548736462093863,0.814453125
cell_002_O1_seed113_random_replay_b16,O1,113,random_replay,16,0.6469930833908473,0.018880208333333332,8.176014184951782,534.7294921875,2089.5625,0.6484375,0.6838235294117647,0.5018050541516246,0.75390625
cell_003_O1_seed113_random_replay_b64,O1,113,random_replay,64,0.6730686570374991,0.01335273692810457,7.594409227371216,534.70556640625,2111.3203125,0.744140625,0.6740196078431373,0.5631768953068592,0.7109375
cell_004_O1_seed113_random_replay_b256,O1,113,random_replay,256,0.6961282376499788,0.0038075361010830124,9.671112060546875,534.62744140625,2112.6484375,0.814453125,0.6764705882352942,0.516245487364621,0.77734375
cell_005_O1_seed113_class_balanced_replay_b16,O1,113,class_balanced_replay,16,0.638802664003327,0.027611825980392173,7.030743598937988,534.7294921875,2114.5546875,0.798828125,0.5612745098039216,0.4548736462093863,0.740234375
cell_006_O1_seed113_class_balanced_replay_b64,O1,113,class_balanced_replay,64,0.650414854146758,0.012254901960784345,7.3150763511657715,534.70556640625,2114.76953125,0.822265625,0.6078431372549019,0.48014440433212996,0.69140625
cell_007_O1_seed113_class_balanced_replay_b256,O1,113,class_balanced_replay,256,0.6610262872071211,0.04411764705882354,9.183151960372925,534.76416015625,2117.921875,0.8203125,0.49019607843137253,0.5523465703971119,0.78125
cell_008_O1_seed113_hard_example_replay_b16,O1,113,hard_example_replay,16,0.5986232729215333,0.068359375,8.53101134300232,534.64208984375,2117.921875,0.5,0.6838235294117647,0.5270758122743683,0.68359375
cell_009_O1_seed113_hard_example_replay_b64,O1,113,hard_example_replay,64,0.6015529604215333,0.068359375,10.444018125534058,534.7275390625,2117.921875,0.5,0.6838235294117647,0.5270758122743683,0.6953125
cell_010_O1_seed113_hard_example_replay_b256,O1,113,hard_example_replay,256,0.5791206762206236,0.11581057475637668,11.13815450668335,534.6181640625,2117.921875,0.78125,0.32598039215686275,0.4729241877256318,0.736328125
cell_011_O1_seed227_no_replay_b0,O1,227,no_replay,0,0.6506791972486197,0.032232945261437905,6.885602712631226,534.673828125,2119.66796875,0.65234375,0.5955882352941176,0.555956678700361,0.798828125
cell_012_O1_seed227_random_replay_b16,O1,227,random_replay,16,0.6146874391679054,0.053385416666666664,8.279124736785889,534.69921875,2121.3984375,0.50390625,0.6642156862745098,0.5523465703971119,0.73828125
cell_013_O1_seed227_random_replay_b64,O1,227,random_replay,64,0.6864424202104127,0.016726245251409828,7.506035089492798,534.7421875,2121.66796875,0.822265625,0.6372549019607843,0.5342960288808665,0.751953125
cell_014_O1_seed227_random_replay_b256,O1,227,random_replay,256,0.7216325080630176,0.0,9.342947244644165,534.7421875,2121.66796875,0.845703125,0.6985294117647058,0.5415162454873647,0.80078125
cell_015_O1_seed227_class_balanced_replay_b16,O1,227,class_balanced_replay,16,0.6405044418489417,0.008266113868832728,8.029527425765991,534.69921875,2121.66796875,0.76953125,0.5024509803921569,0.5595667870036101,0.73046875
cell_016_O1_seed227_class_balanced_replay_b64,O1,227,class_balanced_replay,64,0.6717806065623452,0.0,7.442317008972168,534.7119140625,2121.66796875,0.802734375,0.5784313725490197,0.555956678700361,0.75
cell_017_O1_seed227_class_balanced_replay_b256,O1,227,class_balanced_replay,256,0.6714819071525271,0.017271752450980376,9.524571657180786,534.7275390625,2121.66796875,0.80078125,0.5,0.5667870036101083,0.818359375
cell_018_O1_seed227_hard_example_replay_b16,O1,227,hard_example_replay,16,0.5175876645784667,0.17890295031971873,10.399928331375122,534.59765625,2121.66796875,0.5,0.3161764705882353,0.4729241877256318,0.78125
cell_019_O1_seed227_hard_example_replay_b64,O1,227,hard_example_replay,64,0.5195407895784667,0.18741501940728159,10.856459140777588,534.67041015625,2123.203125,0.5,0.3161764705882353,0.4729241877256318,0.7890625
cell_020_O1_seed227_hard_example_replay_b256,O1,227,hard_example_replay,256,0.5943314995221916,0.0954112692008211,12.389223575592041,534.76416015625,2123.203125,0.75390625,0.3382352941176471,0.5234657039711191,0.76171875
cell_021_O1_seed349_no_replay_b0,O1,349,no_replay,0,0.5943065791016316,0.00967119699865504,9.20407223701477,534.580078125,2123.28125,0.720703125,0.48284313725490197,0.5018050541516246,0.671875
cell_022_O1_seed349_random_replay_b16,O1,349,random_replay,16,0.6339001156362816,0.013020833333333334,7.202118396759033,534.6044921875,2123.28125,0.69921875,0.625,0.49458483754512633,0.716796875
cell_023_O1_seed349_random_replay_b64,O1,349,random_replay,64,0.6546727896934947,0.017156862745098016,7.479642152786255,534.5712890625,2123.6484375,0.8125,0.6421568627450981,0.47653429602888087,0.6875
cell_024_O1_seed349_random_replay_b256,O1,349,random_replay,256,0.6624552538468005,0.04776019914584364,11.046693325042725,534.6875,2123.6484375,0.8203125,0.6299019607843137,0.44765342960288806,0.751953125
cell_025_O1_seed349_class_balanced_replay_b16,O1,349,class_balanced_replay,16,0.6583639498500212,0.0024067388688327287,6.8334314823150635,534.6044921875,2125.45703125,0.763671875,0.6985294117647058,0.48375451263537905,0.6875
cell_026_O1_seed349_class_balanced_replay_b64,O1,349,class_balanced_replay,64,0.6343699053120797,0.024509803921568613,7.332090377807617,534.58056640625,2125.45703125,0.787109375,0.5343137254901961,0.5090252707581228,0.70703125
cell_027_O1_seed349_class_balanced_replay_b256,O1,349,class_balanced_replay,256,0.6923222569149501,0.029539419934640525,10.473392486572266,534.65478515625,2125.45703125,0.802734375,0.6397058823529411,0.5631768953068592,0.763671875
cell_028_O1_seed349_hard_example_replay_b16,O1,349,hard_example_replay,16,0.5904564605343492,0.08209429417073687,8.402894973754883,534.6171875,2125.45703125,0.5,0.6838235294117647,0.4729241877256318,0.705078125
cell_029_O1_seed349_hard_example_replay_b64,O1,349,hard_example_replay,64,0.4764380707156509,0.19549121732026145,9.18073320388794,534.3203125,2125.45703125,0.5,0.3161764705882353,0.5270758122743683,0.5625
cell_030_O1_seed349_hard_example_replay_b256,O1,349,hard_example_replay,256,0.6669826479215333,0.0,13.023268222808838,534.6171875,2125.5078125,0.734375,0.6838235294117647,0.5270758122743683,0.72265625
cell_031_O2_seed113_no_replay_b0,O2,113,no_replay,0,0.6219700777987187,0.0036101083032490933,6.507614374160767,534.673828125,2125.5078125,0.7109375,0.4803921568627451,0.48014440433212996,0.81640625
cell_032_O2_seed113_random_replay_b16,O2,113,random_replay,16,0.6446333857042366,0.0,6.604347229003906,534.5576171875,2125.5078125,0.5625,0.6691176470588235,0.5090252707581228,0.837890625
cell_033_O2_seed113_random_replay_b64,O2,113,random_replay,64,0.6379289976087457,0.02205882352941178,7.2910943031311035,534.71044921875,2125.5078125,0.669921875,0.49019607843137253,0.5595667870036101,0.83203125
cell_034_O2_seed113_random_replay_b256,O2,113,random_replay,256,0.6748493783512954,0.011437908496732022,10.767459869384766,534.7294921875,2125.5078125,0.69140625,0.6102941176470589,0.5090252707581228,0.888671875
cell_035_O2_seed113_class_balanced_replay_b16,O2,113,class_balanced_replay,16,0.5937084544445035,0.05692409334371532,6.704098701477051,534.6533203125,2125.5078125,0.560546875,0.5098039215686274,0.4548736462093863,0.849609375
cell_036_O2_seed113_class_balanced_replay_b64,O2,113,class_balanced_replay,64,0.638625214018369,0.02286401925391096,7.301033020019531,534.681640625,2125.5078125,0.626953125,0.6029411764705882,0.44765342960288806,0.876953125
cell_037_O2_seed113_class_balanced_replay_b256,O2,113,class_balanced_replay,256,0.6294494529535641,0.07733694786578894,10.873434782028198,534.71044921875,2125.5078125,0.697265625,0.42401960784313725,0.5234657039711191,0.873046875
cell_038_O2_seed113_hard_example_replay_b16,O2,113,hard_example_replay,16,0.5391678501274156,0.185546875,8.527534008026123,534.6435546875,2126.53125,0.703125,0.6764705882352942,0.5270758122743683,0.25
cell_039_O2_seed113_hard_example_replay_b64,O2,113,hard_example_replay,64,0.5212354818676117,0.14553972630718956,8.80324649810791,534.71728515625,2126.53515625,0.599609375,0.3137254901960784,0.5270758122743683,0.64453125
cell_040_O2_seed113_hard_example_replay_b256,O2,113,hard_example_replay,256,0.573996678291127,0.11366421568627454,12.282162427902222,534.5888671875,2126.78515625,0.6796875,0.31862745098039214,0.5379061371841155,0.759765625
cell_041_O2_seed227_no_replay_b0,O2,227,no_replay,0,0.6052696285813512,0.040620769404332124,6.644843816757202,534.673828125,2129.015625,0.705078125,0.5122549019607843,0.516245487364621,0.6875
cell_042_O2_seed227_random_replay_b16,O2,227,random_replay,16,0.68682282818362,0.006491706189094189,6.662295579910278,534.6904296875,2131.015625,0.712890625,0.7009803921568627,0.5306859205776173,0.802734375
cell_043_O2_seed227_random_replay_b64,O2,227,random_replay,64,0.6889335981741523,0.009626955475330915,7.350006580352783,534.7451171875,2131.015625,0.685546875,0.7107843137254902,0.5234657039711191,0.8359375
cell_044_O2_seed227_random_replay_b256,O2,227,random_replay,256,0.6976844332329051,0.0,9.151850461959839,534.7578125,2132.26953125,0.640625,0.6838235294117647,0.5776173285198556,0.888671875
cell_045_O2_seed227_class_balanced_replay_b16,O2,227,class_balanced_replay,16,0.6671211446277518,0.03098367524657275,6.819533109664917,534.6904296875,2132.296875,0.666015625,0.6740196078431373,0.51985559566787,0.80859375
cell_046_O2_seed227_class_balanced_replay_b64,O2,227,class_balanced_replay,64,0.6918722722335775,0.0024067388688327287,7.424591779708862,534.71044921875,2132.296875,0.658203125,0.678921568627451,0.5631768953068592,0.8671875
cell_047_O2_seed227_class_balanced_replay_b256,O2,227,class_balanced_replay,256,0.6632717518979614,0.0,10.912694931030273,534.71044921875,2132.296875,0.638671875,0.5661764705882353,0.5595667870036101,0.888671875
cell_048_O2_seed227_hard_example_replay_b16,O2,227,hard_example_replay,16,0.47839119571565086,0.22835142442957926,8.583268404006958,534.6982421875,2132.296875,0.58203125,0.3161764705882353,0.5270758122743683,0.48828125
cell_049_O2_seed227_hard_example_replay_b64,O2,227,hard_example_replay,64,0.5873928041715333,0.0998655610709988,9.057796239852905,534.5576171875,2132.296875,0.634765625,0.6838235294117647,0.5270758122743683,0.50390625
cell_050_O2_seed227_hard_example_replay_b256,O2,227,hard_example_replay,256,0.605337235159181,0.04169911045043769,11.978724241256714,534.76416015625,2132.296875,0.6015625,0.49754901960784315,0.47653429602888087,0.845703125
cell_051_O2_seed349_no_replay_b0,O2,349,no_replay,0,0.645168880954909,0.0,6.627450942993164,534.673828125,2132.41796875,0.728515625,0.5392156862745098,0.49458483754512633,0.818359375
cell_052_O2_seed349_random_replay_b16,O2,349,random_replay,16,0.6287402405964642,0.045847905385078214,6.726045608520508,534.6982421875,2132.41796875,0.685546875,0.6323529411764706,0.4548736462093863,0.7421875
cell_053_O2_seed349_random_replay_b64,O2,349,random_replay,64,0.6063290748102039,0.09815935907305161,8.548586130142212,534.712890625,2132.41796875,0.708984375,0.45588235294117646,0.44404332129963897,0.81640625
cell_054_O2_seed349_random_replay_b256,O2,349,random_replay,256,0.6712201217637326,0.02042483660130719,9.19697618484497,534.67041015625,2132.41796875,0.7265625,0.5906862745098039,0.49458483754512633,0.873046875
cell_055_O2_seed349_class_balanced_replay_b16,O2,349,class_balanced_replay,16,0.6116058096862391,0.07604421977124182,6.7576775550842285,534.6982421875,2132.41796875,0.69921875,0.47794117647058826,0.5270758122743683,0.7421875
cell_056_O2_seed349_class_balanced_replay_b64,O2,349,class_balanced_replay,64,0.6612228854763927,0.02412683823529412,7.243894100189209,534.337890625,2132.41796875,0.69140625,0.5931372549019608,0.5595667870036101,0.80078125
cell_057_O2_seed349_class_balanced_replay_b256,O2,349,class_balanced_replay,256,0.6756734112868974,0.006491706189094189,9.200399160385132,534.7216796875,2132.41796875,0.685546875,0.6323529411764706,0.5234657039711191,0.861328125
cell_058_O2_seed349_hard_example_replay_b16,O2,349,hard_example_replay,16,0.4790134458284668,0.2819870822125481,8.465633153915405,534.74560546875,2132.41796875,0.7265625,0.3161764705882353,0.4729241877256318,0.400390625
cell_059_O2_seed349_hard_example_replay_b64,O2,349,hard_example_replay,64,0.6332912416715333,0.0703125,8.958765983581543,534.6904296875,2132.41796875,0.71484375,0.6838235294117647,0.5270758122743683,0.607421875
cell_060_O2_seed349_hard_example_replay_b256,O2,349,hard_example_replay,256,0.5845562312526544,0.1315241499728652,10.846488952636719,534.7216796875,2132.41796875,0.693359375,0.3161764705882353,0.4693140794223827,0.859375
